#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150420
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
REG_V2(fieldAccumulatorKernel.dbg_ctld_request, 0xd, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_done_out, 0xe, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_fill_level, 0xf, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_flush_level, 0x10, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_flush_start, 0x11, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_flush_start_level, 0x12, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_flushing, 0x13, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_full_level, 0x14, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_out_stall, 0x15, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_out_valid, 0x16, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(fieldAccumulatorKernel.dbg_stall_vector, 0x17, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount, 0x18, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount, 0x20, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(ch2_sfp1_eth_tx_from_host_rem_conv.badFramesCounter, 0x28, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(ch2_sfp1_eth_rx_to_host_filter.enable, 0x30, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_arp_server.ip_address, 0x31, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_arp_server.mac_address, 0x35, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_eth_rx_to_host_drop.badFramesCounter, 0x3b, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount, 0x43, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount, 0x4b, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x53, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x54, 4, hwBits(32), HOST_READ_WRITE, false)
#endif


#ifdef MEM2
#define MEM2_PRESENT 1
MEM2(ch2_sfp1_tcp.toe_host_if, 0x400000, hwBits(36))
MEM2(node1_ln108_WrapperNode.CH2_SFP1_MAC, 0x410000, hwBits(32))
MEM2(ch2_sfp1_icmp_echo_server.params, 0x420000, hwOffsetFix(48, 0, UNSIGNED))
#endif

#ifdef MEM_DEPTH
#define MEM_DEPTH_PRESENT 1
MEM_DEPTH(ch2_sfp1_tcp.toe_host_if, 16384)
MEM_DEPTH(node1_ln108_WrapperNode.CH2_SFP1_MAC, 8192)
MEM_DEPTH(ch2_sfp1_icmp_echo_server.params, 2)
#endif

#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("98e41f18e5acf05023b29dc04649c9b86002d42cb120f383b316f13e52959a10")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME FieldAccumulatorTCP
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_FieldAccumulatorTCP_H
#define SLIC_DECLARATIONS_FieldAccumulatorTCP_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define FieldAccumulatorTCP_PCIE_ALIGNMENT (16)
#define FieldAccumulatorTCP_USE_NETWORK_MANAGER (1)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/




/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount".
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount".
 * \param [in] instream_network_mgmt_stream_from_host_tx_framed Stream "network_mgmt_stream_from_host_tx_framed".
 * \param [in] instream_size_network_mgmt_stream_from_host_tx_framed The size of the stream instream_network_mgmt_stream_from_host_tx_framed in bytes.
 * \param [out] outstream_network_mgmt_stream_to_host_rx_framed Stream "network_mgmt_stream_to_host_rx_framed".
 * \param [in] outstream_size_network_mgmt_stream_to_host_rx_framed The size of the stream outstream_network_mgmt_stream_to_host_rx_framed in bytes.
 */
void FieldAccumulatorTCP(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount".
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount".
 * \param [in] instream_network_mgmt_stream_from_host_tx_framed Stream "network_mgmt_stream_from_host_tx_framed".
 * \param [in] instream_size_network_mgmt_stream_from_host_tx_framed The size of the stream instream_network_mgmt_stream_from_host_tx_framed in bytes.
 * \param [out] outstream_network_mgmt_stream_to_host_rx_framed Stream "network_mgmt_stream_to_host_rx_framed".
 * \param [in] outstream_size_network_mgmt_stream_to_host_rx_framed The size of the stream outstream_network_mgmt_stream_to_host_rx_framed in bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *FieldAccumulatorTCP_nonblock(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount; /**<  [out] Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount". */
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount; /**<  [out] Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount". */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount; /**<  [out] Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount". */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount; /**<  [out] Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount". */
	const void *instream_network_mgmt_stream_from_host_tx_framed; /**<  [in] Stream "network_mgmt_stream_from_host_tx_framed". */
	size_t instream_size_network_mgmt_stream_from_host_tx_framed; /**<  [in] The size of the stream instream_network_mgmt_stream_from_host_tx_framed in bytes. */
	void *outstream_network_mgmt_stream_to_host_rx_framed; /**<  [out] Stream "network_mgmt_stream_to_host_rx_framed". */
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed; /**<  [in] The size of the stream outstream_network_mgmt_stream_to_host_rx_framed in bytes. */
} FieldAccumulatorTCP_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void FieldAccumulatorTCP_run(
	max_engine_t *engine,
	FieldAccumulatorTCP_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldAccumulatorTCP_run_nonblock(
	max_engine_t *engine,
	FieldAccumulatorTCP_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void FieldAccumulatorTCP_run_group(max_group_t *group, FieldAccumulatorTCP_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldAccumulatorTCP_run_group_nonblock(max_group_t *group, FieldAccumulatorTCP_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void FieldAccumulatorTCP_run_array(max_engarray_t *engarray, FieldAccumulatorTCP_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldAccumulatorTCP_run_array_nonblock(max_engarray_t *engarray, FieldAccumulatorTCP_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* FieldAccumulatorTCP_convert(max_file_t *maxfile, FieldAccumulatorTCP_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* FieldAccumulatorTCP_init(void);

/* Error handling functions */
int FieldAccumulatorTCP_has_errors(void);
const char* FieldAccumulatorTCP_get_errors(void);
void FieldAccumulatorTCP_clear_errors(void);
/* Free statically allocated maxfile data */
void FieldAccumulatorTCP_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int FieldAccumulatorTCP_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int FieldAccumulatorTCP_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_FieldAccumulatorTCP_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(fieldAccumulatorKernel, 148, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 4, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:50)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 5, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:49)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 6, NodeInputMappedReg, "Scalar input (io_frameIn_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 7, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 8, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 9, NodeInput, "Input(frameIn)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 15, NodeSlice, "[75:75]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 16, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 19, NodeDisableInput, "disableInput('frameIn')", "com.maxeler.maxcompiler.v2.kernelcompiler.Flush.disableInput(Flush.java:207)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:148)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 180, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:37)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 58, NodeConstantRawBits, "{HWOffsetFix:9, 0, UNSIGNED}\n0x100; 256.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:37)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 59, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:37)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 179, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:361)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 178, NodeConstantRawBits, "{HWOffsetFix:2, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:361)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 29, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:361)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 30, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:367)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 10, NodeSlice, "[63:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 25, NodeSlice, "[7:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.FrameData.busSlice(FrameData.maxj:580)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:606)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 31, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:641)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:370)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
